"1"," "
"1","Topic 5: tavoite, prosessi, sama, kysymys, erilainen 
"
"1"," "
"1","Topic 6: asukas, kehittäminenhanke, osallisuus, perehdyttää, uusi 
"
"1"," "
"1","Topic 7: asiakas, haastateltava, diakoniatyö, lapsi, tutkimus 
"
"1"," "
"1","Topic 8: mahdollisuus, kuulua, jokin, mikään, sellainen 
"
"1"," "
"1","Topic 9: lapsi, vanhempi, osallisuus, työntekijä, opinnäytetyö 
"
"1"," "
"1","Topic 10: oppilas, aineisto, toiminta, toimintatapa, tunti 
"
"1"," "
"1","Topic 11: aineisto, kuitenkin, toimia, puhua, tarkastella 
"
"1"," "
"1","Topic 12: tehdä, pitää, yksi, tutkimus, tutkija 
"
"1"," "
"1","Topic 13: ihminen, vammainen, diskurssi, sosiaalinen, malli 
"
"1"," "
"1","Topic 14: perhetyö, hanke, lastenkoti, perhe, sijaishuolto 
"
"1"," "
"1","Topic 15: yhteistyö, työryhmä, perhe, moni-ammatillinen, lapsi 
"
"1"," "
"1","Topic 16: nuori, hevonen, lapsi, tutkimus, huoltaja 
"
"1"," "
"1","Topic 17: toiminta, yhdistys, jäsen, mielenterveys, hallitus 
"
"1"," "
"1","Topic 18: kirjoitus, hoito, palvelu, julkinen, lääkäri 
"
"1"," "
"1","Topic 19: asia, ihminen, kokemus, apu, hyvä 
"
"1"," "
"1","Topic 20: ryhmäläinen, työ, ryhmä, työntekijä, tukea 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 61 (approx. per word bound = -6.614, relative change = 3.928e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 62 (approx. per word bound = -6.612, relative change = 3.819e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 63 (approx. per word bound = -6.609, relative change = 3.994e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 64 (approx. per word bound = -6.606, relative change = 4.094e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 65 (approx. per word bound = -6.604, relative change = 3.735e-04) 
"
"1","Topic 1: ryhmä, käyttää, vaikuttaa, tärkeä, eri 
"
"1"," "
"1","Topic 2: johtaja, opetus, valmistaa, lapsi, varhaiskasvatus 
"
"1"," "
"1","Topic 3: oma, tieto, työntekijä, tarve, tunne 
"
"1"," "
"1","Topic 4: kohtaaminen, sosiaalityöntekijä, palvelukäyttäjä, sosiaalityö, sukupuoli 
"
"1"," "
"1","Topic 5: prosessi, tavoite, sama, kysymys, odotus 
"
"1"," "
"1","Topic 6: asukas, kehittäminenhanke, osallisuus, perehdyttää, uusi 
"
"1"," "
"1","Topic 7: asiakas, haastateltava, diakoniatyö, lapsi, tutkimus 
"
"1"," "
"1","Topic 8: mahdollisuus, kuulua, mikään, jokin, elämä 
"
"1"," "
"1","Topic 9: lapsi, vanhempi, osallisuus, työntekijä, toiminta 
"
"1"," "
"1","Topic 10: oppilas, aineisto, toiminta, toimintatapa, opettaja 
"
"1"," "
"1","Topic 11: aineisto, kuitenkin, toimia, puhua, tarkastella 
"
"1"," "
"1","Topic 12: tehdä, pitää, yksi, tutkimus, aika 
"
"1"," "
"1","Topic 13: ihminen, vammainen, sosiaalinen, diskurssi, mielipidekirjoitus 
"
"1"," "
"1","Topic 14: perhetyö, hanke, lastenkoti, vanhempi, perhe 
"
"1"," "
"1","Topic 15: työryhmä, yhteistyö, perhe, moni-ammatillinen, lapsi 
"
"1"," "
"1","Topic 16: nuori, lapsi, hevonen, tutkimus, huoltaja 
"
"1"," "
"1","Topic 17: toiminta, yhdistys, mielenterveys, jäsen, hallitus 
"
"1"," "
"1","Topic 18: kirjoitus, hoito, palvelu, lääkäri, julkinen 
"
"1"," "
"1","Topic 19: asia, ihminen, kokemus, hyvä, apu 
"
"1"," "
"1","Topic 20: ryhmäläinen, työ, ryhmä, työntekijä, tukea 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 66 (approx. per word bound = -6.601, relative change = 3.564e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 67 (approx. per word bound = -6.599, relative change = 3.282e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 68 (approx. per word bound = -6.597, relative change = 3.037e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 69 (approx. per word bound = -6.595, relative change = 2.901e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 70 (approx. per word bound = -6.594, relative change = 2.836e-04) 
"
"1","Topic 1: ryhmä, käyttää, tärkeä, vaikuttaa, eri 
"
"1"," "
"1","Topic 2: johtaja, opetus, valmistaa, lapsi, varhaiskasvatus 
"
"1"," "
"1","Topic 3: oma, tieto, työntekijä, tarve, tunne 
"
"1"," "
"1","Topic 4: kohtaaminen, sosiaalityöntekijä, palvelukäyttäjä, sosiaalityö, sukupuoli 
"
"1"," "
"1","Topic 5: prosessi, tavoite, kysymys, sama, odotus 
"
"1"," "
"1","Topic 6: asukas, kehittäminenhanke, osallisuus, perehdyttää, uusi 
"
"1"," "
"1","Topic 7: asiakas, haastateltava, diakoniatyö, lapsi, tutkimus 
"
"1"," "
"1","Topic 8: mahdollisuus, kuulua, mikään, jokin, elämä 
"
"1"," "
"1","Topic 9: lapsi, vanhempi, osallisuus, työntekijä, opinnäytetyö 
"
"1"," "
"1","Topic 10: oppilas, aineisto, toiminta, opettaja, toimintatapa 
"
"1"," "
"1","Topic 11: aineisto, kuitenkin, puhua, toimia, tarkastella 
"
"1"," "
"1","Topic 12: tehdä, yksi, pitää, tutkimus, aika 
"
"1"," "
"1","Topic 13: vammainen, ihminen, sosiaalinen, diskurssi, mielipidekirjoitus 
"
"1"," "
"1","Topic 14: perhetyö, lapsi, vanhempi, hanke, lastenkoti 
"
"1"," "
"1","Topic 15: työryhmä, yhteistyö, perhe, moni-ammatillinen, lapsi 
"
"1"," "
"1","Topic 16: nuori, lapsi, hevonen, tutkimus, huoltaja 
"
"1"," "
"1","Topic 17: toiminta, yhdistys, mielenterveys, jäsen, hallitus 
"
"1"," "
"1","Topic 18: kirjoitus, hoito, palvelu, lääkäri, julkinen 
"
"1"," "
"1","Topic 19: asia, ihminen, kokemus, hyvä, apu 
"
"1"," "
"1","Topic 20: ryhmäläinen, työ, työntekijä, ryhmä, tukea 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 71 (approx. per word bound = -6.592, relative change = 2.839e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 72 (approx. per word bound = -6.590, relative change = 2.812e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 73 (approx. per word bound = -6.588, relative change = 2.840e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 74 (approx. per word bound = -6.586, relative change = 3.034e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Model Terminated Before Convergence Reached 
"
"1","3 select model run 
"
"1","Beginning LDA Initialization 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 1 (approx. per word bound = -7.133) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 2 (approx. per word bound = -7.133, relative change = 1.152e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 3 (approx. per word bound = -7.132, relative change = 1.113e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 4 (approx. per word bound = -7.131, relative change = 1.400e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 5 (approx. per word bound = -7.129, relative change = 2.072e-04) 
"
"1","Topic 1: työntekijä, tärkeä, näkökulma, haastattelu, merkitys 
"
"1"," "
"1","Topic 2: muu, menetelmä, kuulua, tulos, mahdollistaa 
"
"1"," "
"1","Topic 3: toiminta, tavoite, jäsen, osallistua, työryhmä 
"
"1"," "
"1","Topic 4: asukas, päiväkoti, kehittäminenhanke, kaupunki, toimija 
"
"1"," "
"1","Topic 5: lapsi, osallisuus, hoito, toteuttaa, perhetyö 
"
"1"," "
"1","Topic 6: osa, lisäksi, opetus, pyrkiä, opinnäytetyö 
"
"1"," "
"1","Topic 7: johtaja, tapa, käyttää, kohtaaminen, prosessi 
"
"1"," "
"1","Topic 8: sama, kuvata, oppilas, sosiaalityöntekijä, yhteinen 
"
"1"," "
"1","Topic 9: tutkimus, asia, yksi, keskustelu, mieli 
"
"1"," "
"1","Topic 10: kokemus, palvelu, erilainen, tarvita, ongelma 
"
"1"," "
"1","Topic 11: oma, tehdä, aineisto, haluta, jokin 
"
"1"," "
"1","Topic 12: toimia, nähdä, tuki, ajatus, tarkoittaa 
"
"1"," "
"1","Topic 13: vanhempi, perhe, valmistaa, tarve, varhaiskasvatus 
"
"1"," "
"1","Topic 14: aika, työ, asiakas, kertoa, vaikuttaa 
"
"1"," "
"1","Topic 15: tulla, ihminen, liittyä, sosiaalinen, apu 
"
"1"," "
"1","Topic 16: nuori, kirjoitus, sosiaalityö, sellainen, tällöin 
"
"1"," "
"1","Topic 17: pitää, kuitenkin, kysymys, esimerkiksi, käydä 
"
"1"," "
"1","Topic 18: tieto, tilanne, suhde, elää, kehittää 
"
"1"," "
"1","Topic 19: vuosi, vuorovaikutus, tukea, tunne, kehittäminen 
"
"1"," "
"1","Topic 20: toinen, kokea, ryhmä, hyvä, eri 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 6 (approx. per word bound = -7.127, relative change = 3.291e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 7 (approx. per word bound = -7.123, relative change = 5.172e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 8 (approx. per word bound = -7.118, relative change = 7.368e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 9 (approx. per word bound = -7.111, relative change = 9.698e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 10 (approx. per word bound = -7.102, relative change = 1.208e-03) 
"
"1","Topic 1: työntekijä, tärkeä, näkökulma, haastattelu, merkitys 
"
"1"," "
"1","Topic 2: muu, menetelmä, kuulua, tulos, mahdollistaa 
"
"1"," "
"1","Topic 3: toiminta, tavoite, jäsen, osallistua, työryhmä 
"
"1"," "
"1","Topic 4: asukas, päiväkoti, kehittäminenhanke, kaupunki, toimintatapa 
"
"1"," "
"1","Topic 5: lapsi, osallisuus, hoito, toteuttaa, perhetyö 
"
"1"," "
"1","Topic 6: osa, lisäksi, opetus, pyrkiä, opinnäytetyö 
"
"1"," "
"1","Topic 7: johtaja, tapa, käyttää, kohtaaminen, prosessi 
"
"1"," "
"1","Topic 8: sama, kuvata, oppilas, sosiaalityöntekijä, yhteinen 
"
"1"," "
"1","Topic 9: tutkimus, asia, yksi, keskustelu, mieli 
"
"1"," "
"1","Topic 10: kokemus, palvelu, erilainen, tarvita, ongelma 
"
"1"," "
"1","Topic 11: oma, tehdä, aineisto, haluta, jokin 
"
"1"," "
"1","Topic 12: toimia, nähdä, tuki, ajatus, tarkoittaa 
"
"1"," "
"1","Topic 13: vanhempi, perhe, valmistaa, tarve, varhaiskasvatus 
"
"1"," "
"1","Topic 14: aika, työ, asiakas, kertoa, vaikuttaa 
"
"1"," "
"1","Topic 15: tulla, ihminen, liittyä, sosiaalinen, apu 
"
"1"," "
"1","Topic 16: nuori, kirjoitus, sosiaalityö, sellainen, tällöin 
"
"1"," "
"1","Topic 17: pitää, kuitenkin, kysymys, esimerkiksi, käydä 
"
"1"," "
"1","Topic 18: tieto, tilanne, suhde, elää, kehittää 
"
"1"," "
"1","Topic 19: vuosi, vuorovaikutus, tukea, tunne, kehittäminen 
"
"1"," "
"1","Topic 20: toinen, kokea, ryhmä, hyvä, eri 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 11 (approx. per word bound = -7.092, relative change = 1.464e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 12 (approx. per word bound = -7.080, relative change = 1.675e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 13 (approx. per word bound = -7.068, relative change = 1.756e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 14 (approx. per word bound = -7.055, relative change = 1.805e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 15 (approx. per word bound = -7.042, relative change = 1.863e-03) 
"
"1","Topic 1: työntekijä, tärkeä, näkökulma, haastattelu, merkitys 
"
"1"," "
"1","Topic 2: muu, menetelmä, kuulua, tulos, mahdollistaa 
"
"1"," "
"1","Topic 3: toiminta, tavoite, jäsen, osallistua, työryhmä 
"
"1"," "
"1","Topic 4: asukas, päiväkoti, kehittäminenhanke, kaupunki, osallisuus 
"
"1"," "
"1","Topic 5: lapsi, hoito, perhetyö, lääkäri, hanke 
"
"1"," "
"1","Topic 6: osa, lisäksi, opetus, pyrkiä, opinnäytetyö 
"
"1"," "
"1","Topic 7: johtaja, tapa, käyttää, kohtaaminen, prosessi 
"
"1"," "
"1","Topic 8: sama, kuvata, oppilas, sosiaalityöntekijä, pedagoginen 
"
"1"," "
"1","Topic 9: tutkimus, asia, yksi, keskustelu, mieli 
"
"1"," "
"1","Topic 10: kokemus, palvelu, erilainen, tarvita, ongelma 
"
"1"," "
"1","Topic 11: oma, tehdä, aineisto, haluta, kautta 
"
"1"," "
"1","Topic 12: toimia, nähdä, tuki, ajatus, tarkoittaa 
"
"1"," "
"1","Topic 13: vanhempi, perhe, valmistaa, varhaiskasvatus, palvelukäyttäjä 
"
"1"," "
"1","Topic 14: aika, työ, asiakas, kertoa, vaikuttaa 
"
"1"," "
"1","Topic 15: tulla, ihminen, liittyä, sosiaalinen, apu 
"
"1"," "
"1","Topic 16: nuori, kirjoitus, sosiaalityö, sellainen, syy 
"
"1"," "
"1","Topic 17: pitää, kuitenkin, kysymys, esimerkiksi, käydä 
"
"1"," "
"1","Topic 18: tieto, tilanne, suhde, elää, hevonen 
"
"1"," "
"1","Topic 19: vuosi, vuorovaikutus, tukea, tunne, kehittäminen 
"
"1"," "
"1","Topic 20: toinen, kokea, ryhmä, hyvä, eri 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 16 (approx. per word bound = -7.028, relative change = 1.933e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 17 (approx. per word bound = -7.014, relative change = 2.020e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 18 (approx. per word bound = -7.000, relative change = 2.060e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
